FIPS,County Name,State Name,State Code,PM25_Annual_Mean,PM25_Annual_Median,PM25_Std,PM25_Sample_Count,PM25_Annual_Max,PM25_Annual_Min,Data_Quality,Asthma_Prevalence,County_Name,State_Code,Asthma_CI_Lower,Asthma_CI_Upper,Population
01003,Baldwin,Alabama,1,7.691,6.9,4.114,681,29.2,0.4,Excellent,9.9,Baldwin,AL,8.7,11.3,246435
01027,Clay,Alabama,1,8.064,7.442,4.444,666,27.455,0.2,Excellent,11.1,Clay,AL,9.7,12.6,14198
01049,DeKalb,Alabama,1,8.938,8.3,4.738,715,26.838,0.6,Excellent,11.1,DeKalb,AL,9.7,12.5,71998
01055,Etowah,Alabama,1,9.843,9.375,4.896,699,31.0,0.8,Excellent,11.0,Etowah,AL,9.6,12.4,103088
01073,Jefferson,Alabama,1,10.017,9.179,4.862,2041,37.096,1.8,Excellent,10.6,Jefferson,AL,9.3,11.9,665409
01089,Madison,Alabama,1,8.916,7.796,4.949,1636,49.304,1.3,Excellent,10.1,Madison,AL,8.9,11.4,403565
01097,Mobile,Alabama,1,8.845,8.308,4.147,698,23.358,0.025,Excellent,10.9,Mobile,AL,9.7,12.3,411411
01101,Montgomery,Alabama,1,10.239,9.892,4.401,713,29.862,1.6,Excellent,11.5,Montgomery,AL,10.1,13.1,226361
01103,Morgan,Alabama,1,7.399,6.673,3.78,766,23.683,0.017,Excellent,10.3,Morgan,AL,9.1,11.6,124211
01113,Russell,Alabama,1,9.385,8.2,5.258,272,30.2,1.5,Excellent,11.6,Russell,AL,10.2,13.1,58555
01119,Sumter,Alabama,1,5.907,4.992,4.502,654,26.867,0.038,Excellent,12.1,Sumter,AL,10.6,13.8,11853
01125,Tuscaloosa,Alabama,1,8.069,7.4,4.525,670,25.783,0.1,Excellent,10.8,Tuscaloosa,AL,9.5,12.2,236780
02020,Anchorage ,Alaska,2,4.34,3.375,3.369,751,19.5,0.042,Excellent,10.2,Anchorage,AK,9.1,11.3,287145
02090,Fairbanks North Star ,Alaska,2,9.479,4.9,14.615,1275,156.2,0.1,Excellent,9.9,Fairbanks North Star,AK,8.8,11.1,95356
02110,Juneau ,Alaska,2,4.957,3.9,3.742,1513,23.567,0.3,Excellent,9.8,Juneau,AK,8.6,11.0,31685
02170,Matanuska-Susitna ,Alaska,2,4.381,2.7,4.652,658,35.833,0.083,Excellent,11.4,Matanuska-Susitna,AK,10.2,12.7,113325
04001,Apache,Arizona,4,2.684,2.5,1.268,107,6.0,0.5,Good,15.1,Apache,AZ,13.5,16.8,65432
04012,La Paz,Arizona,4,2.832,2.4,2.489,610,16.542,0.042,Excellent,11.5,La Paz,AZ,10.1,13.1,16506
04013,Maricopa,Arizona,4,7.981,6.421,5.85,6627,95.262,0.1,Excellent,10.2,Maricopa,AZ,9.2,11.2,4551524
04019,Pima,Arizona,4,6.383,6.0,2.798,2213,18.583,0.2,Excellent,10.4,Pima,AZ,9.3,11.6,1057597
04021,Pinal,Arizona,4,6.933,5.5,5.104,2054,53.304,0.027,Excellent,11.1,Pinal,AZ,9.8,12.3,464154
04023,Santa Cruz,Arizona,4,7.636,6.2,5.703,765,53.5,0.2,Excellent,9.9,Santa Cruz,AZ,8.6,11.3,48759
04027,Yuma,Arizona,4,7.996,6.8,5.996,704,60.292,0.8,Excellent,10.0,Yuma,AZ,8.8,11.2,207842
05001,Arkansas,Arkansas,5,8.656,8.0,4.621,120,24.9,1.1,Good,11.7,Arkansas,AR,10.3,13.3,16512
05003,Ashley,Arkansas,5,8.783,7.8,4.834,118,38.0,0.6,Good,11.5,Ashley,AR,10.2,13.1,18354
05035,Crittenden,Arkansas,5,8.792,8.4,3.91,121,19.9,2.4,Good,12.6,Crittenden,AR,11.2,14.2,47061
05051,Garland,Arkansas,5,8.898,8.5,4.025,127,17.8,1.0,Good,10.9,Garland,AR,9.6,12.4,100089
05067,Jackson,Arkansas,5,8.98,8.0,5.132,120,30.5,1.6,Good,11.7,Jackson,AR,10.3,13.2,16624
05113,Polk,Arkansas,5,8.765,8.35,4.502,120,31.1,1.2,Good,11.2,Polk,AR,9.8,12.7,19337
05119,Pulaski,Arkansas,5,11.219,9.641,6.579,1857,35.492,0.6,Excellent,10.8,Pulaski,AR,9.6,12.2,399145
05139,Union,Arkansas,5,9.829,9.1,4.79,119,35.9,3.0,Good,11.0,Union,AR,9.6,12.4,37752
05143,Washington,Arkansas,5,7.674,7.0,3.627,95,18.9,0.2,Good,10.7,Washington,AR,9.4,12.0,256054
06001,Alameda,California,6,7.036,5.8,4.884,3731,47.174,0.3,Excellent,8.9,Alameda,CA,7.9,10.1,1628997
06007,Butte,California,6,7.941,7.292,5.146,699,35.417,0.5,Excellent,10.7,Butte,CA,9.4,12.1,207303
06009,Calaveras,California,6,5.58,4.888,3.768,716,29.375,0.4,Excellent,10.8,Calaveras,CA,9.5,12.2,46563
06011,Colusa,California,6,9.816,9.704,5.332,1206,34.383,0.6,Excellent,10.6,Colusa,CA,9.3,12.0,21914
06013,Contra Costa,California,6,7.992,6.8,4.881,1549,39.375,0.4,Excellent,9.5,Contra Costa,CA,8.3,10.6,1156966
06019,Fresno,California,6,9.509,7.623,7.511,4368,51.375,0.017,Excellent,10.7,Fresno,CA,9.5,12.0,1015190
06023,Humboldt,California,6,13.222,7.042,25.465,415,224.542,0.5,Excellent,11.7,Humboldt,CA,10.3,13.2,135010
06025,Imperial,California,6,8.817,7.9,5.864,1965,64.57,0.1,Excellent,10.2,Imperial,CA,8.9,11.5,178713
06027,Inyo,California,6,5.616,4.4,5.533,5294,98.379,0.1,Excellent,10.6,Inyo,CA,9.3,11.9,18718
06029,Kern,California,6,8.763,6.938,7.324,2587,63.7,0.042,Excellent,10.4,Kern,CA,9.2,11.7,916108
06031,Kings,California,6,11.308,9.2,8.065,1437,54.417,0.3,Excellent,10.5,Kings,CA,9.2,11.8,152981
06033,Lake,California,6,4.123,3.25,3.087,60,17.9,1.0,Good,11.1,Lake,CA,9.8,12.5,68191
06037,Los Angeles,California,6,10.186,9.5,5.712,4295,60.7,0.042,Excellent,9.1,Los Angeles,CA,8.2,10.1,9721138
06039,Madera,California,6,9.949,8.888,6.042,724,36.958,1.0,Excellent,10.8,Madera,CA,9.6,12.2,160256
06041,Marin,California,6,5.41,4.4,4.178,713,34.75,0.2,Excellent,9.4,Marin,CA,8.3,10.6,256018
06045,Mendocino,California,6,9.71,8.6,6.172,1350,51.375,0.1,Excellent,10.8,Mendocino,CA,9.5,12.2,89783
06047,Merced,California,6,9.022,7.0,6.75,1445,38.575,0.1,Excellent,11.1,Merced,CA,9.7,12.5,290014
06051,Mono,California,6,3.723,3.238,2.909,1262,26.3,0.092,Excellent,10.2,Mono,CA,9.0,11.5,12978
06053,Monterey,California,6,5.506,4.875,3.892,2214,41.15,0.083,Excellent,10.4,Monterey,CA,9.2,11.8,432858
06057,Nevada,California,6,4.743,4.4,2.823,725,17.712,0.008,Excellent,11.0,Nevada,CA,9.7,12.4,102293
06059,Orange,California,6,9.791,9.2,5.559,1007,50.783,0.1,Excellent,9.0,Orange,CA,8.0,10.1,3151184
06061,Placer,California,6,6.68,5.9,4.207,1400,31.958,0.042,Excellent,10.2,Placer,CA,9.0,11.4,417772
06063,Plumas,California,6,9.567,6.0,8.612,1415,52.186,0.2,Excellent,10.7,Plumas,CA,9.4,12.1,19351
06065,Riverside,California,6,9.715,8.792,7.364,4687,111.596,0.042,Excellent,10.0,Riverside,CA,8.8,11.2,2473902
06067,Sacramento,California,6,7.545,6.0,5.497,4515,38.125,0.043,Excellent,10.9,Sacramento,CA,9.7,12.3,1584169
06069,San Benito,California,6,4.303,3.667,3.95,679,39.458,0.083,Excellent,9.8,San Benito,CA,8.6,11.1,67579
06071,San Bernardino,California,6,9.273,8.542,6.195,3356,108.354,0.083,Excellent,10.3,San Bernardino,CA,9.2,11.6,2193656
06073,San Diego,California,6,7.928,7.0,4.642,9615,40.775,0.5,Excellent,9.3,San Diego,CA,8.3,10.4,3276208
06075,San Francisco,California,6,5.272,4.7,3.022,430,16.75,0.1,Excellent,8.7,San Francisco,CA,7.7,9.8,808437
06077,San Joaquin,California,6,9.434,7.1,7.418,1374,40.625,0.004,Excellent,10.1,San Joaquin,CA,8.9,11.3,793229
06079,San Luis Obispo,California,6,5.109,4.2,4.311,2749,34.875,0.042,Excellent,10.3,San Luis Obispo,CA,9.0,11.6,282013
06081,San Mateo,California,6,8.103,7.292,4.793,691,41.083,0.083,Excellent,8.7,San Mateo,CA,7.7,9.8,729181
06083,Santa Barbara,California,6,5.679,5.1,3.731,2910,32.667,0.042,Excellent,9.9,Santa Barbara,CA,8.7,11.2,443837
06085,Santa Clara,California,6,6.755,5.5,5.236,2234,49.083,0.042,Excellent,8.5,Santa Clara,CA,7.5,9.5,1870945
06087,Santa Cruz,California,6,5.574,4.908,4.22,1370,47.417,0.043,Excellent,10.2,Santa Cruz,CA,9.0,11.5,264370
06089,Shasta,California,6,6.878,5.683,5.392,722,54.208,0.7,Excellent,11.2,Shasta,CA,9.9,12.6,180930
06093,Siskiyou,California,6,10.917,5.7,21.279,712,235.125,1.0,Excellent,11.4,Siskiyou,CA,10.0,12.8,43660
06095,Solano,California,6,6.193,4.888,4.487,1374,37.083,0.1,Excellent,10.0,Solano,CA,8.9,11.4,448747
06097,Sonoma,California,6,5.138,3.875,4.612,706,42.042,0.042,Excellent,10.3,Sonoma,CA,9.1,11.6,482650
06099,Stanislaus,California,6,10.405,8.146,7.238,1436,43.208,0.1,Excellent,10.6,Stanislaus,CA,9.4,12.1,551275
06101,Sutter,California,6,8.487,7.2,5.486,1440,31.738,0.7,Excellent,10.6,Sutter,CA,9.3,11.9,98503
06103,Tehama,California,6,6.149,5.2,4.976,720,49.913,0.5,Excellent,11.2,Tehama,CA,9.8,12.6,65245
06107,Tulare,California,6,11.106,8.833,11.417,1375,123.125,0.083,Excellent,10.6,Tulare,CA,9.4,11.9,477544
06111,Ventura,California,6,5.931,5.489,3.526,4268,24.5,0.042,Excellent,9.8,Ventura,CA,8.7,11.1,832605
06113,Yolo,California,6,7.781,5.708,5.889,664,37.0,0.7,Excellent,10.6,Yolo,CA,9.4,11.9,222115
08001,Adams,Colorado,8,8.286,6.9,6.565,781,87.625,0.9,Excellent,11.2,Adams,CO,10.0,12.6,527575
08003,Alamosa,Colorado,8,8.281,7.31,4.145,134,19.288,2.5,Good,11.7,Alamosa,CO,10.3,13.1,16592
08005,Arapahoe,Colorado,8,5.379,4.7,3.004,117,20.7,1.1,Good,10.7,Arapahoe,CO,9.5,11.9,655808
08013,Boulder,Colorado,8,6.401,5.1,6.412,1591,98.271,0.8,Excellent,10.1,Boulder,CO,8.9,11.3,327468
08031,Denver,Colorado,8,7.419,5.988,6.812,4759,95.667,1.0,Excellent,10.8,Denver,CO,9.5,12.1,713252
08035,Douglas,Colorado,8,5.414,4.194,6.672,1212,92.796,0.8,Excellent,10.2,Douglas,CO,9.0,11.5,375988
08041,El Paso,Colorado,8,5.446,4.7,4.838,696,60.129,0.6,Excellent,10.9,El Paso,CO,9.8,12.2,740567
08045,Garfield,Colorado,8,4.228,3.915,2.084,606,13.3,0.058,Excellent,10.7,Garfield,CO,9.4,12.1,62271
08057,Jackson,Colorado,8,3.639,3.402,2.141,570,14.05,0.09,Excellent,11.8,Jackson,CO,10.4,13.3,1302
08069,Larimer,Colorado,8,6.409,5.5,3.83,650,23.567,0.5,Excellent,10.3,Larimer,CO,9.1,11.5,366778
08077,Mesa,Colorado,8,4.472,3.811,2.222,730,13.638,1.0,Excellent,11.3,Mesa,CO,10.0,12.7,158636
08099,Prowers,Colorado,8,5.071,5.185,1.919,164,11.664,1.0,Good,11.9,Prowers,CO,10.6,13.6,11854
08101,Pueblo,Colorado,8,5.232,4.967,1.828,296,13.196,1.9,Excellent,11.1,Pueblo,CO,9.9,12.5,169544
08103,Rio Blanco,Colorado,8,4.755,4.5,2.335,605,20.917,0.2,Excellent,11.4,Rio Blanco,CO,10.0,12.8,6569
08123,Weld,Colorado,8,7.763,6.567,5.946,848,71.482,0.4,Excellent,11.0,Weld,CO,9.8,12.3,350176
10001,Kent,Delaware,10,9.02,6.7,10.969,2525,131.458,1.6,Excellent,12.0,Kent,DE,10.7,13.4,186946
10003,New Castle,Delaware,10,9.802,7.274,13.636,6702,207.147,0.1,Excellent,10.8,New Castle,DE,9.7,12.2,575494
10005,Sussex,Delaware,10,9.779,7.525,10.475,1376,128.012,1.5,Excellent,10.6,Sussex,DE,9.4,12.0,255956
11001,District of Columbia,District Of Columbia,11,9.161,7.292,9.258,3050,120.375,0.4,Excellent,10.5,District of Columbia,DC,9.3,11.7,671803
12001,Alachua,Florida,12,7.238,6.4,3.357,2402,36.858,1.4,Excellent,9.9,Alachua,FL,8.7,11.1,284030
12009,Brevard,Florida,12,7.104,6.467,3.244,1264,47.125,2.3,Excellent,9.7,Brevard,FL,8.5,10.9,630693
12011,Broward,Florida,12,8.186,7.1,4.112,6355,38.833,2.4,Excellent,9.8,Broward,FL,8.6,10.9,1947026
12031,Duval,Florida,12,7.939,6.933,3.754,3404,36.638,2.3,Excellent,10.0,Duval,FL,8.9,11.2,1016536
12033,Escambia,Florida,12,10.129,9.1,4.29,1214,32.683,2.1,Excellent,10.4,Escambia,FL,9.2,11.6,324878
12057,Hillsborough,Florida,12,7.931,7.2,3.484,2229,38.142,0.3,Excellent,9.9,Hillsborough,FL,8.8,11.1,1513301
12073,Leon,Florida,12,8.484,7.271,4.607,481,44.862,0.5,Excellent,10.8,Leon,FL,9.5,12.1,297369
12085,Martin,Florida,12,7.367,6.7,3.433,1256,46.25,1.9,Excellent,9.8,Martin,FL,8.7,11.0,162006
12086,Miami-Dade,Florida,12,7.777,7.06,3.54,1736,62.567,0.2,Excellent,9.1,Miami-Dade,FL,8.0,10.2,2673837
12095,Orange,Florida,12,7.288,6.6,3.219,1436,34.287,2.6,Excellent,9.9,Orange,FL,8.8,11.1,1452726
12099,Palm Beach,Florida,12,7.163,6.388,3.468,4194,44.275,2.4,Excellent,9.5,Palm Beach,FL,8.4,10.6,1518477
12103,Pinellas,Florida,12,7.582,6.9,3.18,2416,40.412,2.4,Excellent,10.0,Pinellas,FL,8.8,11.2,961739
12105,Polk,Florida,12,7.377,6.7,2.932,1062,23.367,2.6,Excellent,10.4,Polk,FL,9.1,11.8,787404
12115,Sarasota,Florida,12,7.546,6.811,3.299,1216,47.954,2.7,Excellent,9.3,Sarasota,FL,8.2,10.5,462286
12117,Seminole,Florida,12,6.879,6.096,3.209,1205,37.696,2.25,Excellent,9.3,Seminole,FL,8.2,10.5,478772
12127,Volusia,Florida,12,7.928,7.147,3.474,1246,42.696,2.7,Excellent,9.7,Volusia,FL,8.6,10.9,579192
13021,Bibb,Georgia,13,10.748,9.3,6.51,1851,64.142,0.7,Excellent,11.7,Bibb,GA,10.3,13.2,156197
13051,Chatham,Georgia,13,9.215,8.004,4.588,1348,37.675,1.8,Excellent,10.4,Chatham,GA,9.2,11.7,301107
13059,Clarke,Georgia,13,10.138,8.6,6.27,2271,54.292,1.6,Excellent,10.5,Clarke,GA,9.3,11.9,129875
13063,Clayton,Georgia,13,9.748,9.1,4.782,121,34.2,2.4,Good,11.4,Clayton,GA,10.0,13.1,296564
13067,Cobb,Georgia,13,11.122,9.917,6.061,253,45.2,1.7,Excellent,9.4,Cobb,GA,8.3,10.6,771952
13069,Coffee,Georgia,13,8.251,7.075,4.917,383,47.45,1.5,Excellent,11.0,Coffee,GA,9.7,12.5,43172
13089,DeKalb,Georgia,13,10.087,8.802,5.858,1604,48.938,1.1,Excellent,10.5,DeKalb,GA,9.2,11.9,762820
13095,Dougherty,Georgia,13,10.814,8.8,6.799,1622,51.238,1.3,Excellent,12.3,Dougherty,GA,11.0,13.7,82966
13121,Fulton,Georgia,13,10.409,9.7,5.559,241,41.5,2.0,Excellent,9.5,Fulton,GA,8.4,10.7,1074634
13127,Glynn,Georgia,13,8.39,7.2,4.382,1260,29.979,1.6,Excellent,10.4,Glynn,GA,9.2,11.7,85079
13135,Gwinnett,Georgia,13,10.405,8.6,6.769,1151,45.762,0.6,Excellent,9.4,Gwinnett,GA,8.3,10.6,975353
13139,Hall,Georgia,13,10.408,9.1,6.372,1402,50.283,1.1,Excellent,10.2,Hall,GA,9.0,11.5,212692
13153,Houston,Georgia,13,9.91,8.6,5.728,1271,57.171,1.0,Excellent,10.2,Houston,GA,9.0,11.4,169631
13185,Lowndes,Georgia,13,9.838,8.3,5.367,1258,45.679,1.7,Excellent,11.0,Lowndes,GA,9.7,12.4,119739
13215,Muscogee,Georgia,13,10.484,8.889,6.162,2126,59.571,1.0,Excellent,10.8,Muscogee,GA,10.1,11.5,202616
13245,Richmond,Georgia,13,10.158,8.9,5.378,1592,31.4,0.6,Excellent,11.7,Richmond,GA,10.4,13.1,206640
13295,Walker,Georgia,13,11.738,10.2,6.814,1265,53.554,2.0,Excellent,11.4,Walker,GA,10.1,12.9,68915
13303,Washington,Georgia,13,10.982,9.517,6.736,1849,70.479,0.8,Excellent,11.2,Washington,GA,9.9,12.7,19738
15001,Hawaii,Hawaii,15,2.856,2.4,2.032,7575,20.0,0.042,Excellent,10.8,Hawaii,HI,9.6,12.1,206315
15003,Honolulu,Hawaii,15,4.383,4.0,2.341,3372,42.0,0.058,Excellent,9.8,Honolulu,HI,8.9,10.8,995638
15009,Maui,Hawaii,15,4.003,3.646,3.332,688,57.292,0.6,Excellent,10.3,Maui,HI,9.2,11.5,164351
16001,Ada,Idaho,16,5.888,4.7,4.447,109,25.9,1.0,Good,10.0,Ada,ID,8.9,11.2,518907
16009,Benewah,Idaho,16,9.408,7.45,7.087,414,69.9,1.9,Excellent,11.8,Benewah,ID,10.4,13.4,10370
16027,Canyon,Idaho,16,7.037,5.7,4.654,355,28.7,1.0,Excellent,11.5,Canyon,ID,10.2,12.8,251065
16041,Franklin,Idaho,16,6.285,4.7,6.563,103,45.4,1.0,Good,11.1,Franklin,ID,9.7,12.6,15189
16059,Lemhi,Idaho,16,7.517,5.1,6.346,360,42.7,0.8,Excellent,11.3,Lemhi,ID,10.0,12.7,8240
16079,Shoshone,Idaho,16,9.888,7.9,7.923,365,65.9,1.7,Excellent,12.5,Shoshone,ID,11.0,14.1,14012
17019,Champaign,Illinois,17,9.306,7.4,11.859,1570,201.825,1.4,Excellent,10.0,Champaign,IL,8.8,11.4,206542
17031,Cook,Illinois,17,10.988,9.06,10.917,6310,148.054,1.0,Excellent,9.2,Cook,IL,8.2,10.3,5109292
17043,DuPage,Illinois,17,11.473,9.356,12.999,1298,158.854,1.1,Excellent,8.5,DuPage,IL,7.4,9.8,920901
17065,Hamilton,Illinois,17,9.163,7.912,5.93,1338,64.433,2.0,Excellent,10.7,Hamilton,IL,9.4,12.2,7984
17083,Jersey,Illinois,17,9.01,7.7,6.452,1338,77.392,1.3,Excellent,10.4,Jersey,IL,9.1,11.9,21246
17089,Kane,Illinois,17,9.822,8.7,7.48,240,65.9,0.8,Excellent,9.1,Kane,IL,8.0,10.4,514182
17111,McHenry,Illinois,17,10.276,7.879,12.305,1338,154.746,0.4,Excellent,9.5,McHenry,IL,8.3,10.8,311747
17113,McLean,Illinois,17,10.657,8.306,13.579,2662,214.096,1.7,Excellent,10.0,McLean,IL,8.7,11.4,171141
17115,Macon,Illinois,17,10.544,8.49,13.154,1338,212.4,1.6,Excellent,10.6,Macon,IL,9.3,12.1,101483
17119,Madison,Illinois,17,9.044,8.4,4.453,583,31.1,0.6,Excellent,10.2,Madison,IL,8.9,11.6,263864
17143,Peoria,Illinois,17,9.182,8.2,4.678,796,38.664,1.7,Excellent,10.4,Peoria,IL,9.1,11.8,178383
17157,Randolph,Illinois,17,8.561,7.54,4.595,1312,39.821,1.4,Excellent,10.1,Randolph,IL,8.8,11.5,30068
17161,Rock Island,Illinois,17,10.992,8.452,12.346,1348,156.65,1.8,Excellent,10.1,Rock Island,IL,8.9,11.5,141527
17163,Saint Clair,Illinois,17,11.285,10.06,6.167,1322,67.408,1.4,Excellent,10.6,St. Clair,IL,9.2,12.0,252671
17167,Sangamon,Illinois,17,10.353,8.4,11.021,1336,172.071,1.2,Excellent,10.5,Sangamon,IL,9.2,12.0,194534
17197,Will,Illinois,17,10.945,8.6,12.702,2662,170.608,1.3,Excellent,9.3,Will,IL,8.1,10.6,696757
