FIPS,County Name,State Name,State Code,PM25_Annual_Mean,PM25_Annual_Median,PM25_Std,PM25_Sample_Count,PM25_Annual_Max,PM25_Annual_Min,Data_Quality,Asthma_Prevalence,County_Name,State_Code,Asthma_CI_Lower,Asthma_CI_Upper,Population
17201,Winnebago,Illinois,17,11.216,8.6,14.017,1338,167.35,1.1,Excellent,11.0,Winnebago,IL,9.7,12.6,282188
18003,Allen,Indiana,18,8.395,8.235,3.678,162,23.792,2.5,Good,10.8,Allen,IN,9.6,12.1,391449
18005,Bartholomew,Indiana,18,8.441,6.9,8.951,687,139.354,0.5,Excellent,10.6,Bartholomew,IN,9.4,11.9,83540
18019,Clark,Indiana,18,11.364,9.5,8.494,1213,100.442,2.3,Excellent,11.5,Clark,IN,10.1,12.9,124237
18035,Delaware,Indiana,18,8.256,6.95,5.553,112,43.7,1.5,Good,12.2,Delaware,IN,10.7,13.7,112031
18037,Dubois,Indiana,18,9.061,8.0,5.031,471,47.2,2.1,Excellent,10.7,Dubois,IN,9.4,12.2,43632
18039,Elkhart,Indiana,18,9.5,7.6,9.439,704,115.917,0.8,Excellent,10.8,Elkhart,IN,9.6,12.2,206890
18043,Floyd,Indiana,18,8.501,7.129,6.458,821,75.471,0.9,Excellent,10.9,Floyd,IN,9.6,12.2,80714
18055,Greene,Indiana,18,9.218,7.0,10.294,1056,141.333,1.7,Excellent,11.5,Greene,IN,10.1,13.1,31006
18057,Hamilton,Indiana,18,8.721,6.9,8.688,822,111.308,0.1,Excellent,9.6,Hamilton,IN,8.5,10.8,364921
18065,Henry,Indiana,18,10.346,7.704,11.078,1107,113.892,1.6,Excellent,11.6,Henry,IN,10.2,13.0,48915
18067,Howard,Indiana,18,8.802,7.106,10.511,1318,124.175,0.2,Excellent,11.6,Howard,IN,10.1,13.0,83574
18089,Lake,Indiana,18,11.177,9.104,10.661,4492,140.188,0.9,Excellent,10.5,Lake,IN,9.4,11.7,499689
18091,LaPorte,Indiana,18,8.684,8.0,5.671,119,43.5,1.4,Good,11.0,LaPorte,IN,9.7,12.4,111675
18095,Madison,Indiana,18,10.608,8.1,12.812,1084,154.24,1.5,Excellent,11.8,Madison,IN,10.4,13.3,131744
18097,Marion,Indiana,18,13.384,10.7,13.087,3910,183.771,1.9,Excellent,11.9,Marion,IN,10.8,13.2,969466
18105,Monroe,Indiana,18,9.236,7.0,10.872,1133,154.504,2.0,Excellent,10.9,Monroe,IN,9.6,12.2,139745
18127,Porter,Indiana,18,9.72,8.208,8.566,708,97.033,0.8,Excellent,11.0,Porter,IN,9.7,12.3,174791
18141,St. Joseph,Indiana,18,10.994,8.8,11.919,1261,147.362,0.7,Excellent,11.3,St. Joseph,IN,10.0,12.7,272234
18147,Spencer,Indiana,18,8.704,7.65,7.981,120,83.2,1.5,Good,10.9,Spencer,IN,9.5,12.3,19967
18157,Tippecanoe,Indiana,18,9.282,7.6,10.296,705,130.662,0.2,Excellent,10.6,Tippecanoe,IN,9.4,11.9,188717
18163,Vanderburgh,Indiana,18,10.317,9.277,7.061,1260,95.413,2.3,Excellent,11.3,Vanderburgh,IN,10.0,12.7,179744
18167,Vigo,Indiana,18,10.651,9.012,10.21,704,156.812,0.042,Excellent,11.3,Vigo,IN,10.0,12.7,106006
18183,Whitley,Indiana,18,10.802,8.3,12.486,1198,148.275,1.3,Excellent,10.8,Whitley,IN,9.5,12.3,34627
19013,Black Hawk,Iowa,19,9.45,8.0,6.631,119,56.2,1.4,Good,10.7,Black Hawk,IA,9.5,11.9,130274
19045,Clinton,Iowa,19,11.347,9.3,11.921,3321,160.033,0.9,Excellent,10.4,Clinton,IA,9.1,11.7,46344
19103,Johnson,Iowa,19,10.565,9.0,9.824,2673,134.588,0.8,Excellent,9.3,Johnson,IA,8.2,10.4,156420
19111,Lee,Iowa,19,9.348,8.4,5.325,60,33.9,2.7,Good,10.3,Lee,IA,9.1,11.6,32840
19113,Linn,Iowa,19,11.424,9.5,11.529,3326,131.446,0.6,Excellent,10.2,Linn,IA,9.0,11.5,229033
19137,Montgomery,Iowa,19,8.165,7.1,5.737,120,50.0,1.4,Good,10.1,Montgomery,IA,8.9,11.4,10205
19139,Muscatine,Iowa,19,9.542,8.1,9.088,661,125.5,0.6,Excellent,9.8,Muscatine,IA,8.6,11.1,42377
19147,Palo Alto,Iowa,19,8.977,7.55,6.386,120,46.7,1.6,Good,9.9,Palo Alto,IA,8.7,11.1,8764
19153,Polk,Iowa,19,9.423,7.9,7.56,2706,76.833,0.4,Excellent,10.1,Polk,IA,9.0,11.2,501089
19155,Pottawattamie,Iowa,19,9.63,8.75,6.404,180,55.5,2.0,Good,10.2,Pottawattamie,IA,9.0,11.5,93173
19163,Scott,Iowa,19,10.657,8.702,10.765,3330,144.042,0.9,Excellent,9.9,Scott,IA,8.8,11.1,173924
19177,Van Buren,Iowa,19,7.965,6.75,5.105,120,38.7,0.9,Good,10.2,Van Buren,IA,9.0,11.5,7256
19193,Woodbury,Iowa,19,9.685,7.6,9.436,118,81.3,1.3,Good,10.0,Woodbury,IA,8.9,11.2,105671
20091,Johnson,Kansas,20,9.258,8.326,5.098,1212,55.467,1.3,Excellent,9.5,Johnson,KS,8.5,10.5,619195
20133,Neosho,Kansas,20,11.424,10.702,6.736,1222,70.033,1.3,Excellent,10.6,Neosho,KS,9.3,12.0,15606
20173,Sedgwick,Kansas,20,10.45,9.338,6.269,777,63.429,1.9,Excellent,10.4,Sedgwick,KS,9.3,11.5,525525
20177,Shawnee,Kansas,20,9.374,8.323,5.961,1122,73.992,1.4,Excellent,11.7,Shawnee,KS,10.5,12.9,177480
20181,Sherman,Kansas,20,4.904,4.765,2.23,276,13.458,1.3,Excellent,11.1,Sherman,KS,9.8,12.6,5830
20191,Sumner,Kansas,20,9.292,8.456,5.461,1200,57.55,1.0,Excellent,10.8,Sumner,KS,9.6,12.2,22473
20195,Trego,Kansas,20,8.442,7.017,6.396,1196,74.604,0.9,Excellent,10.3,Trego,KS,9.0,11.7,2752
20209,Wyandotte,Kansas,20,9.987,8.938,5.268,1178,55.968,1.9,Excellent,10.8,Wyandotte,KS,9.6,12.1,165746
21013,Bell,Kentucky,21,9.885,8.4,6.045,1272,47.842,1.6,Excellent,12.1,Bell,KY,10.5,13.8,23568
21019,Boyd,Kentucky,21,8.936,7.4,6.825,1256,66.762,2.4,Excellent,11.2,Boyd,KY,9.8,12.8,48110
21037,Campbell,Kentucky,21,9.283,7.2,8.332,1430,107.038,1.5,Excellent,10.4,Campbell,KY,9.1,11.8,93300
21043,Carter,Kentucky,21,7.515,6.0,5.924,1276,58.846,1.6,Excellent,11.7,Carter,KY,10.2,13.4,26395
21047,Christian,Kentucky,21,9.153,7.942,5.129,1261,42.175,1.7,Excellent,11.7,Christian,KY,10.3,13.2,73037
21059,Daviess,Kentucky,21,10.376,8.642,7.79,874,82.425,2.2,Excellent,11.0,Daviess,KY,9.7,12.5,103222
21067,Fayette,Kentucky,21,8.955,7.4,6.678,1272,78.783,2.3,Excellent,10.7,Fayette,KY,9.4,12.1,320347
21093,Hardin,Kentucky,21,9.263,7.7,6.267,1336,55.967,1.9,Excellent,11.0,Hardin,KY,9.7,12.5,111862
21111,Jefferson,Kentucky,21,10.391,8.858,6.925,7137,84.742,1.9,Excellent,10.9,Jefferson,KY,9.6,12.3,773399
21145,McCracken,Kentucky,21,9.052,8.1,4.735,1229,39.75,1.7,Excellent,11.3,McCracken,KY,9.8,12.9,67490
21193,Perry,Kentucky,21,9.422,7.8,6.47,1282,50.354,1.6,Excellent,12.0,Perry,KY,10.5,13.6,27361
21195,Pike,Kentucky,21,7.752,6.3,5.562,1218,45.975,1.7,Excellent,12.1,Pike,KY,10.6,13.7,56286
21199,Pulaski,Kentucky,21,8.699,7.5,5.151,1268,43.379,2.5,Excellent,11.7,Pulaski,KY,10.2,13.2,65795
21227,Warren,Kentucky,21,8.812,7.367,5.81,2539,61.592,2.2,Excellent,10.6,Warren,KY,9.3,12.1,139843
22017,Caddo,Louisiana,22,9.389,8.7,4.91,92,31.2,2.6,Good,10.7,Caddo,LA,9.5,12.1,229025
22019,Calcasieu,Louisiana,22,10.205,9.35,4.973,1480,36.846,0.7,Excellent,10.6,Calcasieu,LA,9.4,12.0,202418
22033,East Baton Rouge,Louisiana,22,9.98,9.4,4.095,1358,31.517,1.7,Excellent,10.3,East Baton Rouge,LA,9.1,11.7,450544
22047,Iberville,Louisiana,22,8.319,8.25,2.836,118,15.7,2.1,Good,11.0,Iberville,LA,9.7,12.5,29506
22051,Jefferson,Louisiana,22,8.716,8.119,4.242,1448,45.504,2.5,Excellent,10.4,Jefferson,LA,9.3,11.8,425884
22055,Lafayette,Louisiana,22,8.254,8.35,2.997,120,15.1,1.0,Good,10.2,Lafayette,LA,9.0,11.5,247866
22071,Orleans,Louisiana,22,7.608,7.0,3.53,447,30.012,2.2,Excellent,11.0,Orleans,LA,9.7,12.4,369749
22073,Ouachita,Louisiana,22,8.402,7.8,4.27,121,22.2,1.5,Good,11.1,Ouachita,LA,9.7,12.5,157702
22079,Rapides,Louisiana,22,8.847,7.7,4.69,119,24.7,1.0,Good,10.9,Rapides,LA,9.6,12.4,127189
22087,St. Bernard,Louisiana,22,9.645,9.14,4.116,1436,33.058,2.6,Excellent,11.3,St. Bernard,LA,9.9,12.8,44479
22105,Tangipahoa,Louisiana,22,7.788,7.65,3.011,182,19.7,1.3,Good,10.8,Tangipahoa,LA,9.6,12.3,137048
22109,Terrebonne,Louisiana,22,9.712,7.8,9.91,115,91.4,3.1,Good,10.7,Terrebonne,LA,9.4,12.2,104786
22121,West Baton Rouge,Louisiana,22,10.145,9.388,4.109,1506,31.275,1.6,Excellent,10.8,West Baton Rouge,LA,9.5,12.2,28034
23001,Androscoggin,Maine,23,5.597,4.5,3.987,666,22.833,0.083,Excellent,12.5,Androscoggin,ME,11.1,13.9,113023
23003,Aroostook,Maine,23,6.045,4.646,4.939,1966,52.292,0.2,Excellent,13.1,Aroostook,ME,11.8,14.7,67255
23005,Cumberland,Maine,23,7.26,5.579,5.748,1190,43.308,0.042,Excellent,11.7,Cumberland,ME,10.5,13.0,307451
23009,Hancock,Maine,23,4.228,3.3,3.298,1158,22.846,0.2,Excellent,11.6,Hancock,ME,10.3,12.9,56701
23011,Kennebec,Maine,23,7.582,6.0,5.121,421,31.096,1.0,Excellent,12.3,Kennebec,ME,10.9,13.7,125540
23017,Oxford,Maine,23,5.965,5.0,4.367,667,26.333,0.042,Excellent,12.7,Oxford,ME,11.4,14.2,59495
23019,Penobscot,Maine,23,5.372,4.204,3.883,702,29.583,0.3,Excellent,13.7,Penobscot,ME,12.3,15.1,153704
23029,Washington,Maine,23,4.255,3.786,2.476,590,14.291,0.083,Excellent,13.1,Washington,ME,11.8,14.7,31437
24005,Baltimore,Maryland,24,8.169,6.4,9.262,795,97.208,0.2,Excellent,11.2,Baltimore,MD,10.2,12.4,846161
24015,Cecil,Maryland,24,7.435,5.4,10.209,696,110.792,0.083,Excellent,11.5,Cecil,MD,10.2,12.8,104942
24019,Dorchester,Maryland,24,7.498,6.0,8.226,710,95.25,0.2,Excellent,12.3,Dorchester,MD,11.0,13.8,32726
24023,Garrett,Maryland,24,6.068,4.833,6.432,691,82.458,0.3,Excellent,11.3,Garrett,MD,9.9,12.6,28579
24025,Harford,Maryland,24,7.682,5.833,9.755,710,125.333,0.1,Excellent,10.5,Harford,MD,9.4,11.8,263867
24027,Howard,Maryland,24,8.47,6.917,8.898,713,108.75,0.2,Excellent,9.7,Howard,MD,8.5,11.0,335411
24029,Kent,Maryland,24,6.455,4.817,9.096,704,123.875,0.083,Excellent,11.0,Kent,MD,9.7,12.4,19320
24031,Montgomery,Maryland,24,6.693,5.191,7.137,708,75.75,0.083,Excellent,9.5,Montgomery,MD,8.5,10.6,1052521
24033,Prince George's,Maryland,24,7.93,6.1,9.277,815,114.208,0.2,Excellent,10.6,Prince George's,MD,9.6,11.7,946971
24043,Washington,Maryland,24,7.215,5.542,7.472,695,85.75,0.4,Excellent,12.3,Washington,MD,11.0,13.6,155590
24510,Baltimore (City),Maryland,24,8.474,6.417,10.381,825,114.333,0.083,Excellent,12.4,Baltimore,MD,11.2,13.7,569931
25003,Berkshire,Massachusetts,25,7.892,5.942,8.497,2109,83.229,0.4,Excellent,11.6,Berkshire,MA,10.3,13.0,127859
25005,Bristol,Massachusetts,25,7.047,5.6,6.025,1131,50.333,0.9,Excellent,12.2,Bristol,MA,10.9,13.6,580068
25009,Essex,Massachusetts,25,7.034,6.2,4.446,1942,36.062,0.8,Excellent,11.2,Essex,MA,10.0,12.5,806765
25011,Franklin,Massachusetts,25,8.281,6.5,6.923,1185,59.533,0.9,Excellent,11.0,Franklin,MA,9.7,12.3,70894
25013,Hampden,Massachusetts,25,7.746,6.2,6.782,1887,58.508,0.4,Excellent,13.0,Hampden,MA,11.6,14.4,461041
25015,Hampshire,Massachusetts,25,6.284,4.667,6.5,1075,50.638,0.1,Excellent,11.9,Hampshire,MA,10.6,13.4,162588
25017,Middlesex,Massachusetts,25,6.752,5.625,4.525,1132,32.025,1.0,Excellent,10.8,Middlesex,MA,9.7,11.9,1617105
25021,Norfolk,Massachusetts,25,6.72,5.6,4.468,1131,33.933,0.9,Excellent,11.3,Norfolk,MA,10.1,12.7,725531
25023,Plymouth,Massachusetts,25,7.063,5.7,5.127,1099,40.958,1.0,Excellent,11.6,Plymouth,MA,10.4,13.0,533069
25025,Suffolk,Massachusetts,25,7.506,6.298,4.714,6594,35.146,0.1,Excellent,11.8,Suffolk,MA,10.6,13.0,766381
25027,Worcester,Massachusetts,25,7.624,6.3,6.356,1034,54.446,0.8,Excellent,12.1,Worcester,MA,10.9,13.5,862927
26005,Allegan,Michigan,26,7.399,6.36,4.688,500,31.011,0.5,Excellent,11.1,Allegan,MI,9.8,12.5,121210
26017,Bay,Michigan,26,9.481,7.6,9.376,728,113.592,0.4,Excellent,10.9,Bay,MI,9.5,12.3,102821
26049,Genesee,Michigan,26,8.892,6.829,9.595,765,93.408,0.054,Excellent,11.6,Genesee,MI,10.3,13.0,401983
26065,Ingham,Michigan,26,12.367,8.583,14.878,846,117.208,0.4,Excellent,11.6,Ingham,MI,10.3,13.0,284108
26077,Kalamazoo,Michigan,26,13.157,10.6,14.176,996,150.129,2.1,Excellent,11.8,Kalamazoo,MI,10.3,13.5,261173
26081,Kent,Michigan,26,11.819,9.3,13.023,1050,144.642,0.7,Excellent,11.3,Kent,MI,10.0,12.7,659083
26091,Lenawee,Michigan,26,10.286,8.783,8.256,974,76.196,0.5,Excellent,11.8,Lenawee,MI,10.6,13.4,98567
26099,Macomb,Michigan,26,11.079,8.571,11.946,1142,118.746,0.5,Excellent,11.7,Macomb,MI,10.5,13.1,874195
26101,Manistee,Michigan,26,5.575,4.467,4.038,230,27.1,0.6,Excellent,11.3,Manistee,MI,9.9,12.7,25287
26113,Missaukee,Michigan,26,10.329,8.6,8.458,702,125.717,1.7,Excellent,11.7,Missaukee,MI,10.3,13.1,15213
26125,Oakland,Michigan,26,9.3,7.2,9.936,93,81.0,1.4,Good,10.4,Oakland,MI,9.3,11.5,1269431
26139,Ottawa,Michigan,26,11.122,8.7,13.165,1158,151.775,0.5,Excellent,10.3,Ottawa,MI,9.0,11.6,300873
26147,St. Clair,Michigan,26,10.881,8.4,12.16,1144,121.025,0.3,Excellent,11.5,St. Clair,MI,10.2,12.9,160151
26153,Schoolcraft,Michigan,26,5.397,4.869,3.605,528,25.138,0.083,Excellent,12.6,Schoolcraft,MI,11.1,14.2,8188
26161,Washtenaw,Michigan,26,11.755,9.079,13.984,2292,142.617,0.9,Excellent,10.7,Washtenaw,MI,9.5,11.8,366376
26163,Wayne,Michigan,26,12.796,10.306,12.187,8830,150.404,0.3,Excellent,12.5,Wayne,MI,11.3,13.8,1757043
27003,Anoka,Minnesota,27,8.638,6.7,7.963,817,89.167,0.2,Excellent,9.8,Anoka,MN,8.7,10.9,368864
27005,Becker,Minnesota,27,9.392,6.6,9.165,1275,87.225,0.4,Excellent,9.8,Becker,MN,8.6,11.1,35371
27007,Beltrami,Minnesota,27,10.013,6.708,9.576,967,62.308,0.042,Excellent,11.4,Beltrami,MN,10.2,12.8,46799
27017,Carlton,Minnesota,27,8.38,6.179,8.268,932,63.221,0.043,Excellent,10.1,Carlton,MN,9.0,11.4,36708
27021,Cass,Minnesota,27,8.827,6.375,7.895,936,53.542,0.043,Excellent,10.6,Cass,MN,9.4,11.9,31274
27031,Cook,Minnesota,27,5.281,3.208,5.936,718,43.417,0.042,Excellent,10.0,Cook,MN,8.7,11.2,5708
27035,Crow Wing,Minnesota,27,8.854,6.617,8.422,1125,75.75,0.2,Excellent,10.5,Crow Wing,MN,9.3,11.8,67948
27037,Dakota,Minnesota,27,10.717,8.2,9.569,3831,103.567,0.9,Excellent,9.7,Dakota,MN,8.7,10.8,443341
27053,Hennepin,Minnesota,27,11.028,8.5,9.901,2485,107.074,0.1,Excellent,10.2,Hennepin,MN,9.3,11.1,1260121
27075,Lake,Minnesota,27,6.655,4.242,6.529,1277,40.988,0.3,Excellent,10.0,Lake,MN,8.9,11.4,10939
27083,Lyon,Minnesota,27,10.651,7.473,10.187,1248,86.696,0.7,Excellent,10.1,Lyon,MN,8.9,11.5,25262
27109,Olmsted,Minnesota,27,10.553,8.162,8.487,1253,77.825,0.7,Excellent,9.8,Olmsted,MN,8.6,11.1,164020
27123,Ramsey,Minnesota,27,10.687,8.198,10.034,1544,111.388,0.1,Excellent,9.7,Ramsey,MN,8.7,10.8,536413
27137,Saint Louis,Minnesota,27,8.315,6.012,7.309,3785,61.612,0.004,Excellent,10.5,St. Louis,MN,9.4,11.7,199532
27139,Scott,Minnesota,27,11.256,8.567,9.854,1275,95.717,1.4,Excellent,9.7,Scott,MN,8.6,10.9,154520
27145,Stearns,Minnesota,27,10.38,7.746,9.394,1277,102.508,0.6,Excellent,10.4,Stearns,MN,9.2,11.7,160405
27171,Wright,Minnesota,27,10.179,7.779,9.376,1216,105.758,0.9,Excellent,9.7,Wright,MN,8.6,10.9,148003
28011,Bolivar,Mississippi,28,10.518,9.208,5.695,1432,38.696,1.9,Excellent,10.9,Bolivar,MS,9.5,12.3,29370
28033,DeSoto,Mississippi,28,11.309,9.8,6.17,1440,50.978,2.2,Excellent,9.9,DeSoto,MS,8.6,11.2,191723
28035,Forrest,Mississippi,28,10.534,9.523,4.905,1514,32.233,2.4,Excellent,10.4,Forrest,MS,9.2,11.9,78110
28045,Hancock,Mississippi,28,8.942,8.1,4.52,1438,35.292,1.7,Excellent,10.4,Hancock,MS,9.1,11.8,46094
28047,Harrison,Mississippi,28,9.15,8.5,4.146,1448,35.625,2.3,Excellent,9.9,Harrison,MS,8.7,11.3,211044
28049,Hinds,Mississippi,28,10.203,9.4,5.046,2943,37.683,1.1,Excellent,11.8,Hinds,MS,10.4,13.3,217730
28059,Jackson,Mississippi,28,9.322,8.6,3.895,1458,31.75,2.7,Excellent,9.8,Jackson,MS,8.6,11.1,144975
29021,Buchanan,Missouri,29,9.011,8.105,5.162,1385,46.97,0.5,Excellent,11.0,Buchanan,MO,9.7,12.4,82911
29037,Cass,Missouri,29,6.338,5.535,4.196,583,40.988,0.088,Excellent,10.0,Cass,MO,8.8,11.4,110394
29039,Cedar,Missouri,29,6.818,6.1,3.995,687,33.346,0.4,Excellent,11.5,Cedar,MO,10.1,13.0,14601
29047,Clay,Missouri,29,6.495,5.2,4.946,633,59.058,0.6,Excellent,9.9,Clay,MO,8.7,11.1,257033
29077,Greene,Missouri,29,8.861,7.804,5.04,1576,37.254,0.1,Excellent,10.6,Greene,MO,9.3,12.0,303293
29095,Jackson,Missouri,29,9.296,8.096,5.468,1911,60.804,0.3,Excellent,10.6,Jackson,MO,9.4,11.9,716531
29099,Jefferson,Missouri,29,8.146,7.308,4.599,681,43.812,1.2,Excellent,10.4,Jefferson,MO,9.2,11.6,229336
29189,Saint Louis,Missouri,29,7.933,7.371,4.689,761,56.562,0.9,Excellent,10.5,St. Louis,MO,9.1,12.1,990414
29510,St. Louis City,Missouri,29,10.221,9.175,6.123,6128,78.312,0.021,Excellent,11.6,St. Louis,MO,10.3,12.9,286578
30001,Beaverhead,Montana,30,3.237,2.525,4.042,665,45.025,0.008,Excellent,11.1,Beaverhead,MT,9.8,12.5,9719
30017,Custer,Montana,30,8.177,4.85,14.295,729,185.029,0.3,Excellent,11.0,Custer,MT,9.7,12.4,12032
30027,Fergus,Montana,30,5.406,3.448,8.353,718,104.36,0.058,Excellent,10.6,Fergus,MT,9.3,12.0,11663
30029,Flathead,Montana,30,9.544,6.808,8.55,726,68.173,0.3,Excellent,10.6,Flathead,MT,9.4,12.0,111814
30031,Gallatin,Montana,30,3.175,2.8,2.619,691,26.708,0.042,Excellent,10.1,Gallatin,MT,8.9,11.4,124857
