FIPS,County Name,State Name,State Code,PM25_Annual_Mean,PM25_Annual_Median,PM25_Std,PM25_Sample_Count,PM25_Annual_Max,PM25_Annual_Min,Data_Quality,Asthma_Prevalence,County_Name,State_Code,Asthma_CI_Lower,Asthma_CI_Upper,Population
30035,Glacier,Montana,30,4.9,2.567,7.858,634,76.775,0.058,Excellent,14.8,Glacier,MT,13.0,16.7,13681
30041,Hill,Montana,30,7.929,4.119,14.37,428,139.733,0.1,Excellent,12.0,Hill,MT,10.6,13.5,16068
30049,Lewis and Clark,Montana,30,6.897,5.1,7.26,2201,74.967,0.083,Excellent,10.6,Lewis and Clark,MT,9.4,11.9,73832
30053,Lincoln,Montana,30,12.059,10.1,8.847,729,109.008,1.6,Excellent,11.6,Lincoln,MT,10.3,13.1,21525
30063,Missoula,Montana,30,7.791,6.84,5.344,1424,42.233,0.048,Excellent,10.9,Missoula,MT,9.7,12.3,121041
30071,Phillips,Montana,30,7.546,4.2,13.771,721,123.892,0.1,Excellent,11.5,Phillips,MT,10.1,13.0,4240
30075,Powder River,Montana,30,9.541,5.6,12.499,681,118.921,0.9,Excellent,11.7,Powder River,MT,10.3,13.3,1725
30081,Ravalli,Montana,30,5.931,4.073,5.399,712,39.379,0.075,Excellent,10.9,Ravalli,MT,9.7,12.4,47298
30083,Richland,Montana,30,7.628,4.4,11.693,701,143.921,0.7,Excellent,10.9,Richland,MT,9.6,12.4,11237
30093,Silver Bow,Montana,30,7.573,5.346,6.694,779,44.8,0.1,Excellent,10.7,Silver Bow,MT,9.4,12.1,36068
30111,Yellowstone,Montana,30,6.703,5.217,7.844,721,112.239,0.3,Excellent,11.8,Yellowstone,MT,10.6,13.3,169852
31055,Douglas,Nebraska,31,8.175,6.833,6.219,971,58.875,0.5,Excellent,9.0,Douglas,NE,8.0,10.2,586327
31067,Gage,Nebraska,31,7.138,6.0,6.503,749,73.308,0.1,Excellent,9.7,Gage,NE,8.6,11.0,21583
31079,Hall,Nebraska,31,7.583,6.183,8.317,702,110.6,0.1,Excellent,9.4,Hall,NE,8.3,10.6,62097
31109,Lancaster,Nebraska,31,8.329,7.45,6.697,168,68.5,1.5,Good,9.1,Lancaster,NE,8.1,10.3,324756
31153,Sarpy,Nebraska,31,7.973,6.7,5.802,665,57.625,0.1,Excellent,8.6,Sarpy,NE,7.6,9.7,196553
31157,Scotts Bluff,Nebraska,31,5.483,3.792,8.993,687,149.875,0.042,Excellent,9.6,Scotts Bluff,NE,8.4,10.8,35603
31177,Washington,Nebraska,31,7.63,6.0,6.303,723,59.875,0.1,Excellent,8.9,Washington,NE,7.7,10.1,21167
32003,Clark,Nevada,32,5.004,4.4,3.381,16539,46.854,0.2,Excellent,10.5,Clark,NV,9.3,11.7,2322985
32005,Douglas,Nevada,32,6.115,5.167,4.147,720,21.0,0.3,Excellent,10.6,Douglas,NV,9.3,12.1,49628
32031,Washoe,Nevada,32,5.733,5.2,3.41,2853,23.1,0.083,Excellent,11.0,Washoe,NV,9.7,12.4,496745
32510,Carson City,Nevada,32,5.287,4.9,3.667,729,20.542,0.083,Excellent,11.1,Carson City,NV,9.7,12.6,58130
33001,Belknap,New Hampshire,33,5.142,4.044,3.773,1070,37.338,0.5,Excellent,11.7,Belknap,NH,10.3,13.2,64781
33005,Cheshire,New Hampshire,33,7.409,6.008,5.142,1022,45.354,0.2,Excellent,11.4,Cheshire,NH,10.0,12.8,77350
33009,Grafton,New Hampshire,33,5.494,4.506,3.707,1068,35.329,0.2,Excellent,11.6,Grafton,NH,10.3,13.1,91126
33011,Hillsborough,New Hampshire,33,4.485,3.2,4.635,1151,42.85,0.004,Excellent,11.4,Hillsborough,NH,10.3,12.6,426594
33015,Rockingham,New Hampshire,33,5.834,4.858,3.809,2166,31.554,0.6,Excellent,11.3,Rockingham,NH,10.1,12.7,319424
34001,Atlantic,New Jersey,34,7.715,6.02,8.602,1284,139.888,0.7,Excellent,10.0,Atlantic,NJ,8.8,11.2,275638
34003,Bergen,New Jersey,34,10.26,8.5,9.436,729,120.642,1.6,Excellent,8.2,Bergen,NJ,7.3,9.3,952997
34007,Camden,New Jersey,34,9.499,7.9,9.309,1321,135.917,1.2,Excellent,10.0,Camden,NJ,8.9,11.3,524907
34011,Cumberland,New Jersey,34,8.311,6.55,10.037,697,128.025,0.941,Excellent,10.6,Cumberland,NJ,9.5,11.7,151356
34015,Gloucester,New Jersey,34,6.833,5.502,6.826,354,104.6,0.8,Excellent,10.1,Gloucester,NJ,8.9,11.5,306601
34017,Hudson,New Jersey,34,8.466,6.6,8.845,1831,127.6,0.4,Excellent,8.9,Hudson,NJ,7.9,10.0,703366
34019,Hunterdon,New Jersey,34,9.21,7.1,12.415,715,187.117,0.55,Excellent,9.3,Hunterdon,NJ,8.2,10.4,129777
34021,Mercer,New Jersey,34,9.913,7.896,11.164,1426,169.379,0.7,Excellent,9.4,Mercer,NJ,8.3,10.6,380688
34023,Middlesex,New Jersey,34,9.347,7.283,11.671,803,172.158,0.2,Excellent,8.1,Middlesex,NJ,7.3,9.1,861418
34027,Morris,New Jersey,34,7.048,5.2,7.909,111,55.6,0.6,Good,8.5,Morris,NJ,7.5,9.6,511151
34029,Ocean,New Jersey,34,8.44,6.0,11.89,686,172.708,1.0,Excellent,9.7,Ocean,NJ,8.5,10.9,655735
34031,Passaic,New Jersey,34,8.607,6.7,9.438,684,123.446,1.2,Excellent,9.7,Passaic,NJ,8.5,10.9,513936
34039,Union,New Jersey,34,10.421,8.271,10.75,1787,151.588,1.0,Excellent,9.0,Union,NJ,8.0,10.2,569815
34041,Warren,New Jersey,34,8.783,7.042,9.132,737,120.75,0.45,Excellent,9.5,Warren,NJ,8.3,10.7,110926
35001,Bernalillo,New Mexico,35,6.037,5.038,3.714,6967,44.379,0.1,Excellent,10.5,Bernalillo,NM,9.3,11.7,672508
35013,Dona Ana,New Mexico,35,6.095,5.5,3.608,3327,60.1,0.012,Excellent,10.7,Do̱a Ana,NM,9.4,12.1,223337
35025,Lea,New Mexico,35,6.439,5.2,4.943,712,36.333,0.1,Excellent,11.1,Lea,NM,9.8,12.6,72452
35049,Santa Fe,New Mexico,35,4.345,3.5,3.895,399,22.083,0.042,Excellent,10.2,Santa Fe,NM,8.9,11.5,155664
35055,Taos,New Mexico,35,4.078,3.6,2.536,692,17.562,0.1,Excellent,10.4,Taos,NM,9.2,11.8,34580
36001,Albany,New York,36,8.632,6.502,9.357,1432,105.508,0.6,Excellent,10.4,Albany,NY,9.3,11.7,315811
36005,Bronx,New York,36,9.511,7.2,11.481,1648,178.287,1.6,Excellent,12.0,Bronx,NY,10.9,13.3,1379946
36013,Chautauqua,New York,36,7.127,5.7,6.287,67,43.7,1.7,Good,11.2,Chautauqua,NY,9.9,12.6,126027
36029,Erie,New York,36,7.656,6.4,5.56,590,40.9,1.3,Excellent,11.0,Erie,NY,9.9,12.3,950312
36031,Essex,New York,36,4.78,3.7,4.08,380,32.0,0.046,Excellent,11.0,Essex,NY,9.8,12.4,36910
36047,Kings,New York,36,9.155,7.496,5.563,757,58.6,1.4,Excellent,10.2,Kings,NY,9.2,11.3,2590516
36055,Monroe,New York,36,8.499,6.421,8.933,1631,91.417,0.3,Excellent,10.8,Monroe,NY,9.7,12.2,752035
36061,New York,New York,36,9.699,8.0,7.19,289,60.7,1.4,Excellent,9.4,New York,NY,8.4,10.5,1596273
36067,Onondaga,New York,36,8.428,5.9,13.352,1308,182.625,0.6,Excellent,11.4,Onondaga,NY,10.2,12.8,468249
36071,Orange,New York,36,7.609,6.25,6.825,114,54.6,1.4,Good,10.4,Orange,NY,9.2,11.7,405941
36081,Queens,New York,36,10.525,7.6,14.379,1355,203.504,1.4,Excellent,8.6,Queens,NY,7.7,9.6,2278029
36085,Richmond,New York,36,9.693,7.25,8.018,58,46.2,2.9,Good,9.5,Richmond,NY,8.5,10.7,491133
36101,Steuben,New York,36,8.452,5.602,14.11,1344,180.938,0.5,Excellent,11.0,Steuben,NY,9.8,12.5,92599
36103,Suffolk,New York,36,7.608,6.1,5.028,75,23.7,1.6,Good,9.9,Suffolk,NY,8.9,11.0,1525465
37021,Buncombe,North Carolina,37,6.948,6.212,4.643,1097,35.0,0.1,Excellent,9.5,Buncombe,NC,8.3,10.8,273589
37035,Catawba,North Carolina,37,8.418,7.5,5.291,1375,41.25,0.091,Excellent,9.9,Catawba,NC,8.7,11.3,163462
37051,Cumberland,North Carolina,37,9.181,8.1,5.323,719,46.792,1.2,Excellent,10.1,Cumberland,NC,8.8,11.5,336699
37057,Davidson,North Carolina,37,9.504,8.5,5.991,778,45.708,0.3,Excellent,10.2,Davidson,NC,8.9,11.7,172586
37063,Durham,North Carolina,37,8.03,7.0,5.535,693,43.87,0.5,Excellent,9.5,Durham,NC,8.3,10.8,332680
37067,Forsyth,North Carolina,37,9.65,8.113,6.908,2715,60.258,1.2,Excellent,10.1,Forsyth,NC,8.9,11.5,389157
37081,Guilford,North Carolina,37,9.845,8.937,5.75,716,47.75,1.8,Excellent,10.5,Guilford,NC,9.2,11.9,546101
37101,Johnston,North Carolina,37,8.154,7.1,5.142,701,41.021,0.1,Excellent,10.1,Johnston,NC,8.8,11.4,234778
37119,Mecklenburg,North Carolina,37,9.012,7.958,5.551,2285,46.125,0.1,Excellent,9.9,Mecklenburg,NC,8.5,11.4,1145392
37121,Mitchell,North Carolina,37,6.872,5.9,4.618,712,36.958,0.2,Excellent,10.2,Mitchell,NC,8.9,11.5,15094
37123,Montgomery,North Carolina,37,9.759,8.704,5.925,698,49.045,0.5,Excellent,10.2,Montgomery,NC,8.9,11.5,25894
37129,New Hanover,North Carolina,37,7.933,6.6,5.167,1901,52.188,0.083,Excellent,9.6,New Hanover,NC,8.5,10.9,234921
37131,Northampton,North Carolina,37,7.982,6.821,5.521,716,48.792,0.4,Excellent,11.1,Northampton,NC,9.7,12.5,16779
37147,Pitt,North Carolina,37,7.763,6.5,5.597,718,42.667,0.083,Excellent,10.4,Pitt,NC,9.0,11.6,173542
37159,Rowan,North Carolina,37,9.005,8.1,5.842,702,44.042,0.1,Excellent,10.0,Rowan,NC,8.7,11.4,149645
37173,Swain,North Carolina,37,7.266,6.309,4.78,760,38.321,0.7,Excellent,11.8,Swain,NC,10.4,13.4,13967
37183,Wake,North Carolina,37,9.482,8.233,6.286,1983,47.408,0.6,Excellent,8.8,Wake,NC,7.7,10.0,1175021
38007,Billings,North Dakota,38,7.492,4.875,11.636,699,150.904,0.025,Excellent,10.1,Billings,ND,8.8,11.5,1018
38013,Burke,North Dakota,38,10.812,6.619,16.796,1114,212.496,1.2,Excellent,10.1,Burke,ND,8.9,11.5,2155
38015,Burleigh,North Dakota,38,11.331,7.0,15.42,2029,196.788,1.0,Excellent,10.4,Burleigh,ND,9.1,11.7,99280
38017,Cass,North Dakota,38,12.275,9.3,10.325,1105,89.633,0.9,Excellent,10.4,Cass,ND,9.2,11.7,192734
38025,Dunn,North Dakota,38,9.104,5.192,16.944,1062,234.1,0.7,Excellent,10.7,Dunn,ND,9.4,12.2,4015
38053,McKenzie,North Dakota,38,8.1,4.458,16.274,1084,223.542,0.5,Excellent,11.1,McKenzie,ND,9.8,12.6,13908
38057,Mercer,North Dakota,38,8.883,5.225,15.764,2124,236.25,0.862,Excellent,11.0,Mercer,ND,9.6,12.5,8333
38065,Oliver,North Dakota,38,9.676,5.5,16.891,1128,236.617,0.9,Excellent,10.6,Oliver,ND,9.2,12.0,1856
38101,Ward,North Dakota,38,9.392,5.5,15.271,1134,203.675,1.2,Excellent,10.4,Ward,ND,9.1,11.7,68870
39003,Allen,Ohio,39,8.419,6.571,9.968,773,117.446,1.2,Excellent,11.7,Allen,OH,10.5,13.2,101115
39009,Athens,Ohio,39,6.694,5.629,4.737,484,64.2,0.3,Excellent,11.2,Athens,OH,10.0,12.5,58979
39013,Belmont,Ohio,39,7.743,6.8,5.697,483,97.9,0.5,Excellent,11.5,Belmont,OH,10.2,12.8,65509
39017,Butler,Ohio,39,12.171,9.46,10.839,4026,121.117,1.4,Excellent,11.3,Butler,OH,10.1,12.6,388420
39023,Clark,Ohio,39,10.58,8.3,10.151,1202,119.575,1.4,Excellent,11.7,Clark,OH,10.4,13.1,134831
39035,Cuyahoga,Ohio,39,11.075,8.821,10.706,4880,158.6,1.2,Excellent,12.0,Cuyahoga,OH,10.9,13.3,1236041
39049,Franklin,Ohio,39,10.802,8.6,10.005,2206,134.908,1.7,Excellent,10.3,Franklin,OH,9.2,11.4,1321820
39061,Hamilton,Ohio,39,10.571,8.6,9.062,5128,115.242,0.3,Excellent,12.0,Hamilton,OH,10.7,13.3,825037
39081,Jefferson,Ohio,39,10.951,8.6,13.11,1249,154.012,0.7,Excellent,11.5,Jefferson,OH,10.2,12.8,64330
39085,Lake,Ohio,39,8.599,6.1,8.659,115,57.3,1.3,Good,11.0,Lake,OH,9.7,12.3,231842
39087,Lawrence,Ohio,39,9.388,7.7,7.308,1209,67.725,1.5,Excellent,12.2,Lawrence,OH,10.8,13.7,56653
39095,Lucas,Ohio,39,9.899,8.0,9.235,443,99.2,1.1,Excellent,11.7,Lucas,OH,10.4,13.0,426643
39099,Mahoning,Ohio,39,10.62,8.488,11.906,1190,151.183,1.0,Excellent,11.6,Mahoning,OH,10.3,13.0,225636
39103,Medina,Ohio,39,10.362,7.121,15.984,985,210.171,0.1,Excellent,10.6,Medina,OH,9.4,11.9,183512
39113,Montgomery,Ohio,39,10.607,8.292,10.123,1255,119.767,1.5,Excellent,11.2,Montgomery,OH,10.4,12.2,533892
39135,Preble,Ohio,39,10.034,7.5,11.199,1171,128.679,1.4,Excellent,11.3,Preble,OH,9.9,12.8,40596
39145,Scioto,Ohio,39,10.518,8.158,9.24,1745,85.521,1.4,Excellent,12.0,Scioto,OH,10.6,13.4,72194
39151,Stark,Ohio,39,11.321,8.633,13.964,1703,207.9,1.3,Excellent,10.8,Stark,OH,9.6,12.1,372657
39153,Summit,Ohio,39,10.404,7.746,13.174,964,154.458,0.7,Excellent,11.2,Summit,OH,10.1,12.4,535882
39155,Trumbull,Ohio,39,11.008,8.392,12.202,1103,144.504,0.9,Excellent,12.2,Trumbull,OH,10.9,13.6,200643
40001,Adair,Oklahoma,40,9.835,8.858,4.264,413,24.712,1.9,Excellent,14.4,Adair,OK,12.7,16.3,19576
40019,Carter,Oklahoma,40,8.095,7.1,4.317,1078,31.708,1.0,Excellent,12.4,Carter,OK,11.0,14.0,48510
40027,Cleveland,Oklahoma,40,9.863,8.867,4.768,1039,31.896,2.3,Excellent,11.6,Cleveland,OK,10.3,13.1,299587
40031,Comanche,Oklahoma,40,7.492,6.4,4.059,1155,34.988,1.5,Excellent,12.2,Comanche,OK,10.8,13.6,123046
40043,Dewey,Oklahoma,40,7.572,6.421,4.426,1191,35.405,0.6,Excellent,12.0,Dewey,OK,10.6,13.6,4401
40071,Kay,Oklahoma,40,9.384,8.4,4.971,1119,44.292,1.5,Excellent,11.9,Kay,OK,10.5,13.5,43668
40105,Nowata,Oklahoma,40,10.998,9.925,5.578,1050,51.233,1.4,Excellent,13.1,Nowata,OK,11.6,14.9,9483
40109,Oklahoma,Oklahoma,40,9.043,8.2,4.315,2266,28.921,1.1,Excellent,12.4,Oklahoma,OK,11.0,13.9,802559
40115,Ottawa,Oklahoma,40,11.058,9.5,7.129,2113,71.871,0.1,Excellent,13.3,Ottawa,OK,11.7,14.9,30338
40121,Pittsburg,Oklahoma,40,8.685,7.9,4.225,1224,29.3,0.2,Excellent,13.1,Pittsburg,OK,11.6,14.9,43613
40135,Sequoyah,Oklahoma,40,8.368,8.0,4.001,107,22.3,0.1,Good,13.6,Sequoyah,OK,12.0,15.2,39667
40143,Tulsa,Oklahoma,40,9.336,8.425,4.533,2391,39.912,1.2,Excellent,11.5,Tulsa,OK,10.2,12.9,677358
41013,Crook,Oregon,41,8.534,5.9,10.127,752,84.47,0.8,Excellent,11.7,Crook,OR,10.2,13.2,26375
41017,Deschutes,Oregon,41,6.901,6.129,3.713,164,19.333,1.1,Good,10.7,Deschutes,OR,9.5,12.1,206549
41025,Harney,Oregon,41,9.749,7.9,6.411,729,41.8,0.8,Excellent,12.3,Harney,OR,10.8,13.8,7515
41029,Jackson,Oregon,41,11.599,6.854,17.799,738,155.917,0.6,Excellent,12.2,Jackson,OR,10.8,13.8,221644
41033,Josephine,Oregon,41,11.307,6.6,20.43,744,208.3,1.3,Excellent,12.0,Josephine,OR,10.6,13.5,87730
41035,Klamath,Oregon,41,9.614,6.698,7.961,1418,60.921,0.038,Excellent,12.2,Klamath,OR,10.8,13.8,70212
41037,Lake,Oregon,41,6.722,4.681,5.822,744,43.262,0.3,Excellent,11.8,Lake,OR,10.4,13.4,8385
41039,Lane,Oregon,41,7.702,5.296,8.779,3571,121.95,0.088,Excellent,12.5,Lane,OR,11.1,14.0,382353
41051,Multnomah,Oregon,41,6.352,5.5,4.043,830,39.208,0.6,Excellent,10.9,Multnomah,OR,9.7,12.2,795083
41067,Washington,Oregon,41,5.828,4.5,4.532,1511,40.492,0.4,Excellent,10.1,Washington,OR,8.9,11.3,600176
42001,Adams,Pennsylvania,42,11.289,8.083,14.67,1094,165.7,0.8,Excellent,10.6,Adams,PA,9.2,12.1,106027
42003,Allegheny,Pennsylvania,42,10.851,8.45,11.772,7215,161.471,0.7,Excellent,10.6,Allegheny,PA,9.4,11.9,1233253
42005,Armstrong,Pennsylvania,42,9.284,6.825,11.946,1089,134.238,1.1,Excellent,11.2,Armstrong,PA,9.8,12.7,64747
42007,Beaver,Pennsylvania,42,10.803,8.392,12.257,2759,160.15,0.8,Excellent,10.7,Beaver,PA,9.4,12.2,165677
42011,Berks,Pennsylvania,42,10.583,7.5,16.626,1213,212.65,1.1,Excellent,10.4,Berks,PA,9.1,11.8,430449
42013,Blair,Pennsylvania,42,9.735,7.288,12.058,1059,137.792,1.43,Excellent,11.3,Blair,PA,9.9,12.9,121032
42015,Bradford,Pennsylvania,42,7.015,6.1,3.91,295,28.435,1.2,Excellent,10.9,Bradford,PA,9.6,12.5,59866
42021,Cambria,Pennsylvania,42,9.44,7.51,9.721,2488,125.908,0.7,Excellent,11.0,Cambria,PA,9.6,12.5,131441
42027,Centre,Pennsylvania,42,9.658,6.946,12.19,1075,124.329,1.165,Excellent,10.4,Centre,PA,9.0,11.8,158425
42029,Chester,Pennsylvania,42,10.48,7.321,15.007,2100,173.242,1.3,Excellent,9.7,Chester,PA,8.5,11.0,545823
42041,Cumberland,Pennsylvania,42,10.508,7.56,13.467,1372,148.45,0.6,Excellent,10.4,Cumberland,PA,9.0,11.7,268579
42043,Dauphin,Pennsylvania,42,11.75,8.758,14.569,1505,180.017,1.2,Excellent,11.1,Dauphin,PA,9.7,12.5,288800
42045,Delaware,Pennsylvania,42,11.153,7.9,16.022,2222,195.871,1.2,Excellent,10.4,Delaware,PA,9.2,11.8,575182
42049,Erie,Pennsylvania,42,8.748,6.665,8.529,1288,97.429,0.8,Excellent,10.7,Erie,PA,9.5,12.1,267689
42051,Fayette,Pennsylvania,42,6.996,6.148,3.55,318,22.904,1.4,Excellent,11.5,Fayette,PA,10.1,13.0,125755
42059,Greene,Pennsylvania,42,8.197,7.3,4.0,292,24.993,2.6,Excellent,10.9,Greene,PA,9.5,12.4,34663
42063,Indiana,Pennsylvania,42,9.187,6.6,12.378,1016,144.429,0.9,Excellent,11.2,Indiana,PA,9.8,12.8,82957
42069,Lackawanna,Pennsylvania,42,10.114,6.996,16.943,1092,217.788,1.2,Excellent,10.5,Lackawanna,PA,9.2,12.0,215615
42071,Lancaster,Pennsylvania,42,12.957,9.717,16.197,3168,235.446,0.6,Excellent,10.8,Lancaster,PA,9.4,12.2,556629
42075,Lebanon,Pennsylvania,42,11.411,8.0,16.076,1316,189.783,0.6,Excellent,10.6,Lebanon,PA,9.2,12.0,144011
42077,Lehigh,Pennsylvania,42,9.697,6.823,15.791,1438,243.704,0.9,Excellent,10.6,Lehigh,PA,9.4,12.0,376317
42081,Lycoming,Pennsylvania,42,6.388,5.783,3.217,236,20.792,1.6,Excellent,10.5,Lycoming,PA,9.2,11.9,113104
42085,Mercer,Pennsylvania,42,8.627,6.54,10.335,1036,119.317,0.9,Excellent,11.4,Mercer,PA,9.9,12.9,109220
42091,Montgomery,Pennsylvania,42,10.365,7.104,16.669,1094,209.608,0.8,Excellent,9.8,Montgomery,PA,8.7,11.1,864683
42095,Northampton,Pennsylvania,42,10.576,7.4,18.425,1143,258.946,0.9,Excellent,10.2,Northampton,PA,8.9,11.6,318526
42101,Philadelphia,Pennsylvania,42,12.25,9.092,16.275,7657,240.867,1.6,Excellent,11.6,Philadelphia,PA,10.2,12.9,1567258
