FIPS,County Name,State Name,State Code,PM25_Annual_Mean,PM25_Annual_Median,PM25_Std,PM25_Sample_Count,PM25_Annual_Max,PM25_Annual_Min,Data_Quality,Asthma_Prevalence,County_Name,State_Code,Asthma_CI_Lower,Asthma_CI_Upper,Population
42115,Susquehanna,Pennsylvania,42,6.036,5.119,3.187,304,16.31,1.0,Excellent,10.4,Susquehanna,PA,9.2,11.8,38074
42117,Tioga,Pennsylvania,42,6.198,5.292,3.995,303,28.592,0.8,Excellent,11.2,Tioga,PA,9.8,12.7,41106
42125,Washington,Pennsylvania,42,9.902,7.2,11.887,2354,136.533,0.6,Excellent,11.3,Washington,PA,9.9,12.9,210383
42129,Westmoreland,Pennsylvania,42,8.394,7.354,4.315,303,35.3,1.8,Excellent,10.4,Westmoreland,PA,9.1,11.9,352057
42131,Wyoming,Pennsylvania,42,5.969,4.929,3.396,295,18.342,1.2,Excellent,11.1,Wyoming,PA,9.8,12.6,26014
42133,York,Pennsylvania,42,11.444,8.083,15.768,972,181.067,1.5,Excellent,10.7,York,PA,9.3,12.1,461058
44003,Kent,Rhode Island,44,6.088,5.2,4.989,662,37.417,0.1,Excellent,12.0,Kent,RI,10.7,13.4,171275
44007,Providence,Rhode Island,44,7.513,6.3,5.136,3027,45.125,0.2,Excellent,12.6,Providence,RI,11.3,13.9,657288
44009,Washington,Rhode Island,44,6.375,5.0,5.422,702,50.333,0.1,Excellent,11.6,Washington,RI,10.3,13.0,130330
45019,Charleston,South Carolina,45,8.404,7.357,4.221,2674,31.874,2.0,Excellent,9.0,Charleston,SC,8.0,10.1,419279
45025,Chesterfield,South Carolina,45,8.588,7.033,5.876,1315,48.846,1.0,Excellent,10.6,Chesterfield,SC,9.4,12.0,43683
45037,Edgefield,South Carolina,45,8.964,7.5,5.129,1342,33.367,0.8,Excellent,10.8,Edgefield,SC,9.5,12.1,26932
45041,Florence,South Carolina,45,9.642,8.5,5.486,1340,36.95,1.1,Excellent,10.4,Florence,SC,9.2,11.7,136721
45045,Greenville,South Carolina,45,9.786,8.517,5.632,1802,45.846,0.2,Excellent,9.1,Greenville,SC,8.0,10.2,547950
45051,Horry,South Carolina,45,8.472,7.054,4.66,1010,30.371,1.4,Excellent,9.7,Horry,SC,8.7,10.8,383101
45063,Lexington,South Carolina,45,7.916,7.817,3.994,180,23.3,1.0,Good,9.5,Lexington,SC,8.4,10.7,304797
45079,Richland,South Carolina,45,8.751,7.429,5.149,2971,44.65,0.8,Excellent,10.6,Richland,SC,9.4,11.9,421566
45083,Spartanburg,South Carolina,45,9.961,8.554,5.945,1566,49.996,0.9,Excellent,9.9,Spartanburg,SC,8.8,11.2,345831
45091,York,South Carolina,45,8.546,7.317,5.068,726,40.333,0.4,Excellent,10.1,York,SC,8.9,11.3,294248
46011,Brookings,South Dakota,46,6.687,4.812,7.763,657,71.171,0.042,Excellent,9.1,Brookings,SD,8.1,10.3,35484
46013,Brown,South Dakota,46,7.173,5.079,7.878,715,77.175,0.004,Excellent,9.0,Brown,SD,8.0,10.1,37972
46027,Clay,South Dakota,46,8.668,6.456,8.993,720,86.467,0.8,Excellent,10.2,Clay,SD,9.0,11.5,15280
46029,Codington,South Dakota,46,9.618,7.658,7.358,709,73.462,2.0,Excellent,9.4,Codington,SD,8.3,10.5,28721
46033,Custer,South Dakota,46,4.79,3.2,6.67,654,63.892,0.075,Excellent,9.2,Custer,SD,8.4,9.9,9006
46065,Hughes,South Dakota,46,6.484,3.308,13.486,590,147.512,0.041,Excellent,9.5,Hughes,SD,8.4,10.8,17692
46071,Jackson,South Dakota,46,7.854,5.6,11.745,704,157.733,0.1,Excellent,12.3,Jackson,SD,10.8,13.8,2821
46099,Minnehaha,South Dakota,46,6.997,5.042,8.625,731,98.0,0.1,Excellent,9.2,Minnehaha,SD,8.1,10.3,203971
46103,Pennington,South Dakota,46,8.391,6.5,8.685,726,85.404,1.5,Excellent,9.3,Pennington,SD,8.2,10.5,114461
47009,Blount,Tennessee,47,7.757,6.708,5.532,717,44.292,1.0,Excellent,11.7,Blount,TN,10.3,13.3,139958
47037,Davidson,Tennessee,47,9.765,9.0,4.485,1692,34.471,1.0,Excellent,11.3,Davidson,TN,10.0,12.7,708144
47045,Dyer,Tennessee,47,7.58,7.0,4.217,722,25.426,0.4,Excellent,12.0,Dyer,TN,10.7,13.5,36410
47065,Hamilton,Tennessee,47,9.795,8.85,6.027,368,41.9,1.6,Excellent,11.1,Hamilton,TN,9.8,12.5,374682
47093,Knox,Tennessee,47,9.998,8.6,6.439,3642,54.883,1.6,Excellent,11.1,Knox,TN,9.8,12.5,494574
47099,Lawrence,Tennessee,47,8.264,7.487,4.277,721,34.3,1.8,Excellent,12.0,Lawrence,TN,10.6,13.6,45415
47105,Loudon,Tennessee,47,7.043,6.3,4.518,1420,38.083,0.1,Excellent,11.2,Loudon,TN,9.9,12.7,58181
47107,McMinn,Tennessee,47,8.296,7.09,5.198,714,40.879,0.5,Excellent,11.5,McMinn,TN,10.0,13.0,54719
47113,Madison,Tennessee,47,8.446,7.708,4.256,719,28.329,0.6,Excellent,11.8,Madison,TN,10.4,13.3,99245
47119,Maury,Tennessee,47,7.531,6.524,4.168,718,33.504,1.7,Excellent,11.1,Maury,TN,9.7,12.5,108159
47125,Montgomery,Tennessee,47,7.314,6.5,4.389,708,37.042,0.6,Excellent,11.4,Montgomery,TN,9.9,12.9,235201
47141,Putnam,Tennessee,47,7.697,6.8,4.607,717,38.692,0.3,Excellent,11.7,Putnam,TN,10.3,13.2,82382
47145,Roane,Tennessee,47,7.463,6.598,4.743,718,37.679,0.3,Excellent,11.4,Roane,TN,10.0,12.9,55082
47157,Shelby,Tennessee,47,9.639,8.792,4.759,1467,33.471,0.4,Excellent,12.4,Shelby,TN,10.9,14.0,916371
47163,Sullivan,Tennessee,47,7.088,5.944,5.17,716,42.521,0.5,Excellent,11.6,Sullivan,TN,10.3,13.0,160820
47165,Sumner,Tennessee,47,7.685,6.7,4.56,807,35.31,0.1,Excellent,10.9,Sumner,TN,9.4,12.4,203858
48013,Atascosa,Texas,48,8.835,7.476,5.255,671,28.167,0.6,Excellent,9.3,Atascosa,TX,8.2,10.5,50864
48027,Bell,Texas,48,7.743,6.7,4.971,656,27.779,0.2,Excellent,10.2,Bell,TX,9.0,11.4,388386
48029,Bexar,Texas,48,8.438,7.048,5.43,2156,40.083,0.2,Excellent,9.7,Bexar,TX,8.7,10.8,2059530
48037,Bowie,Texas,48,10.432,10.3,4.789,645,37.833,0.3,Excellent,10.4,Bowie,TX,9.1,11.7,92035
48039,Brazoria,Texas,48,8.009,6.9,4.061,47,21.0,3.2,Moderate,9.1,Brazoria,TX,8.0,10.2,388181
48041,Brazos,Texas,48,8.011,7.062,4.426,700,23.938,0.3,Excellent,9.6,Brazos,TX,8.4,10.8,242014
48043,Brewster,Texas,48,7.373,7.0,3.043,613,17.55,1.3,Excellent,9.0,Brewster,TX,7.9,10.1,9343
48061,Cameron,Texas,48,9.768,7.833,7.186,1433,51.952,0.1,Excellent,9.6,Cameron,TX,8.5,10.8,425208
48113,Dallas,Texas,48,10.304,9.5,5.041,1547,45.238,0.6,Excellent,8.8,Dallas,TX,7.9,9.9,2600840
48121,Denton,Texas,48,8.085,7.317,4.645,714,31.125,0.3,Excellent,8.7,Denton,TX,7.7,9.8,977281
48135,Ector,Texas,48,6.884,6.0,3.554,716,26.708,1.8,Excellent,9.5,Ector,TX,8.3,10.7,160869
48141,El Paso,Texas,48,8.672,7.623,4.776,812,31.258,1.0,Excellent,9.3,El Paso,TX,8.2,10.5,868763
48167,Galveston,Texas,48,9.795,9.042,4.363,647,26.333,1.5,Excellent,9.6,Galveston,TX,8.5,10.7,357117
48201,Harris,Texas,48,10.776,9.9,5.072,7151,43.826,0.7,Excellent,9.1,Harris,TX,8.0,10.1,4780913
48203,Harrison,Texas,48,8.735,8.2,4.73,712,39.708,0.3,Excellent,10.5,Harrison,TX,9.3,11.9,69955
48215,Hidalgo,Texas,48,9.347,7.6,5.774,810,32.93,0.8,Excellent,9.7,Hidalgo,TX,8.6,10.9,888367
48245,Jefferson,Texas,48,9.922,9.1,4.909,1980,59.8,0.5,Excellent,10.4,Jefferson,TX,9.2,11.6,250830
48257,Kaufman,Texas,48,8.059,7.3,4.827,708,67.414,0.5,Excellent,10.3,Kaufman,TX,9.1,11.6,172366
48273,Kleberg,Texas,48,9.357,7.958,5.434,665,29.648,1.0,Excellent,9.4,Kleberg,TX,8.2,10.5,30362
48303,Lubbock,Texas,48,5.392,4.5,5.273,722,69.304,0.033,Excellent,10.2,Lubbock,TX,9.1,11.5,317561
48323,Maverick,Texas,48,7.826,6.2,5.53,674,35.558,0.6,Excellent,9.7,Maverick,TX,8.4,11.0,57843
48339,Montgomery,Texas,48,10.381,9.527,5.366,726,35.542,0.3,Excellent,9.9,Montgomery,TX,8.8,11.1,678490
48349,Navarro,Texas,48,9.081,8.062,4.398,641,25.621,1.0,Excellent,10.4,Navarro,TX,9.1,11.7,54636
48355,Nueces,Texas,48,9.085,7.3,5.465,2205,28.567,0.6,Excellent,9.6,Nueces,TX,8.4,10.9,351674
48361,Orange,Texas,48,8.99,8.338,4.262,683,28.704,0.3,Excellent,10.2,Orange,TX,9.0,11.6,84934
48375,Potter,Texas,48,5.725,4.708,4.234,722,45.417,0.8,Excellent,10.4,Potter,TX,9.2,11.7,115645
48439,Tarrant,Texas,48,10.253,9.208,5.347,2758,44.833,0.7,Excellent,9.4,Tarrant,TX,8.3,10.5,2154595
48453,Travis,Texas,48,10.066,8.826,5.482,2139,44.125,0.1,Excellent,9.5,Travis,TX,8.5,10.6,1326436
48479,Webb,Texas,48,9.19,7.146,6.349,707,39.867,0.2,Excellent,8.8,Webb,TX,7.7,9.9,267780
49003,Box Elder,Utah,49,7.032,5.7,5.306,181,33.0,0.6,Good,11.4,Box Elder,UT,10.0,12.8,61498
49005,Cache,Utah,49,8.294,5.846,9.533,2169,98.925,0.4,Excellent,11.3,Cache,UT,10.0,12.7,140173
49007,Carbon,Utah,49,3.6,3.5,1.984,727,19.188,0.3,Excellent,12.4,Carbon,UT,11.0,13.9,20571
49011,Davis,Utah,49,7.029,5.56,6.066,1090,48.3,0.4,Excellent,10.7,Davis,UT,9.6,12.0,369948
49013,Duchesne,Utah,49,8.26,5.5,7.639,1768,42.5,0.5,Excellent,12.0,Duchesne,UT,10.6,13.4,20161
49019,Grand,Utah,49,7.514,7.894,2.602,504,14.775,0.2,Excellent,11.4,Grand,UT,10.0,12.9,9769
49021,Iron,Utah,49,5.032,4.967,2.166,730,14.304,0.7,Excellent,11.0,Iron,UT,9.7,12.4,62429
49035,Salt Lake,Utah,49,7.484,6.0,6.311,9463,52.671,0.1,Excellent,11.0,Salt Lake,UT,9.9,12.1,1186257
49045,Tooele,Utah,49,5.516,4.4,4.794,1080,29.9,0.046,Excellent,11.0,Tooele,UT,9.7,12.3,79934
49047,Uintah,Utah,49,6.552,4.6,5.467,1070,35.5,0.8,Excellent,11.8,Uintah,UT,10.4,13.4,37141
49049,Utah,Utah,49,6.668,5.6,4.508,2215,36.846,0.4,Excellent,10.4,Utah,UT,9.2,11.6,702434
49053,Washington,Utah,49,4.339,4.1,2.119,719,14.925,0.3,Excellent,11.1,Washington,UT,9.9,12.5,197680
49057,Weber,Utah,49,5.921,4.7,5.436,1068,51.746,0.4,Excellent,11.4,Weber,UT,10.3,12.9,269561
50003,Bennington,Vermont,50,6.853,5.1,7.437,1217,64.321,0.2,Excellent,12.2,Bennington,VT,10.8,13.6,37392
50007,Chittenden,Vermont,50,6.578,5.0,6.481,2615,68.767,0.3,Excellent,11.9,Chittenden,VT,10.6,13.3,169301
50021,Rutland,Vermont,50,7.543,6.2,5.549,1219,54.271,0.4,Excellent,13.2,Rutland,VT,11.7,14.8,60366
51003,Albemarle,Virginia,51,8.785,6.7,8.698,1167,80.117,1.1,Excellent,9.5,Albemarle,VA,8.4,10.7,114534
51013,Arlington,Virginia,51,9.311,6.8,11.065,163,98.9,1.3,Good,9.0,Arlington,VA,7.9,10.1,234000
51036,Charles,Virginia,51,8.053,6.4,6.482,1132,55.879,1.0,Excellent,11.6,Charles City,VA,10.2,13.1,6605
51041,Chesterfield,Virginia,51,7.871,6.7,6.116,111,50.9,1.6,Good,10.0,Chesterfield,VA,9.0,11.2,378408
51059,Fairfax,Virginia,51,10.069,7.312,12.077,2287,146.821,1.2,Excellent,8.3,Fairfax,VA,7.3,9.3,1138331
51069,Frederick,Virginia,51,9.361,6.94,9.653,1330,103.421,0.6,Excellent,10.5,Frederick,VA,9.3,11.8,95051
51087,Henrico,Virginia,51,8.915,7.462,7.127,1423,66.354,1.2,Excellent,10.2,Henrico,VA,9.0,11.5,333962
51107,Loudoun,Virginia,51,8.249,5.9,10.046,114,77.7,1.4,Good,8.6,Loudoun,VA,7.6,9.7,432085
51161,Roanoke,Virginia,51,8.499,6.634,7.233,1152,65.171,1.1,Excellent,9.9,Roanoke,VA,8.6,11.5,96914
51165,Rockingham,Virginia,51,8.356,6.3,9.181,119,79.3,0.8,Good,10.3,Rockingham,VA,9.0,11.5,85397
51520,Bristol City,Virginia,51,8.333,7.0,5.854,111,41.4,0.7,Good,11.1,Bristol,VA,9.8,12.4,16975
51650,Hampton City,Virginia,51,8.761,6.86,7.42,1156,88.438,1.4,Excellent,10.9,Hampton,VA,9.7,12.3,138037
51680,Lynchburg City,Virginia,51,7.658,6.2,6.405,119,49.2,1.3,Good,10.5,Lynchburg,VA,9.3,11.8,79287
51710,Norfolk City,Virginia,51,7.901,6.5,4.703,104,33.5,1.8,Good,10.9,Norfolk,VA,9.7,12.2,232995
51760,Richmond City,Virginia,51,9.303,7.6,7.432,1262,65.525,1.2,Excellent,11.3,Richmond,VA,10.0,12.7,229395
51775,Salem City,Virginia,51,8.031,6.5,6.288,120,53.6,1.2,Good,10.2,Salem,VA,9.0,11.6,25523
51810,Virginia Beach City,Virginia,51,8.545,6.9,6.6,1152,78.592,1.9,Excellent,9.5,Virginia Beach,VA,8.4,10.6,455618
53011,Clark,Washington,53,6.512,4.783,5.311,707,40.75,0.2,Excellent,11.5,Clark,WA,10.4,12.7,516779
53033,King,Washington,53,7.266,6.292,4.688,3340,53.75,0.5,Excellent,9.3,King,WA,8.6,10.1,2266789
53035,Kitsap,Washington,53,4.948,4.087,4.044,706,41.125,0.5,Excellent,11.2,Kitsap,WA,10.1,12.4,277673
53037,Kittitas,Washington,53,6.609,4.958,11.361,712,148.333,0.1,Excellent,11.8,Kittitas,WA,10.6,13.2,45189
53047,Okanogan,Washington,53,12.083,8.167,18.278,667,219.0,0.8,Excellent,12.4,Okanogan,WA,11.2,14.1,43127
53053,Pierce,Washington,53,6.784,5.167,6.725,2794,118.292,0.1,Excellent,12.3,Pierce,WA,11.2,13.5,927380
53057,Skagit,Washington,53,5.314,4.667,3.014,726,31.792,1.2,Excellent,11.4,Skagit,WA,10.2,12.7,131179
53061,Snohomish,Washington,53,7.06,5.625,6.703,1302,89.458,0.042,Excellent,11.1,Snohomish,WA,10.1,12.1,840079
53063,Spokane,Washington,53,7.782,5.333,15.74,721,239.708,0.2,Excellent,12.7,Spokane,WA,11.5,14.0,549690
53065,Stevens,Washington,53,10.214,7.6,12.769,710,154.292,0.9,Excellent,11.8,Stevens,WA,10.6,13.2,48229
53073,Whatcom,Washington,53,4.978,4.021,3.431,716,30.792,0.143,Excellent,12.0,Whatcom,WA,10.8,13.4,230677
53077,Yakima,Washington,53,9.241,6.9,12.72,2025,158.042,0.5,Excellent,12.3,Yakima,WA,11.0,13.6,257001
54003,Berkeley,West Virginia,54,10.314,8.35,10.014,104,83.8,0.4,Good,11.3,Berkeley,WV,9.9,12.7,129490
54009,Brooke,West Virginia,54,9.147,6.9,11.197,257,101.1,1.4,Excellent,11.9,Brooke,WV,10.5,13.5,21733
54011,Cabell,West Virginia,54,8.522,7.1,6.808,151,52.9,1.3,Good,13.0,Cabell,WV,11.5,14.6,92730
54029,Hancock,West Virginia,54,8.526,6.65,9.879,118,99.0,1.6,Good,12.3,Hancock,WV,10.9,13.8,28172
54033,Harrison,West Virginia,54,8.246,7.0,8.029,107,77.3,1.5,Good,11.9,Harrison,WV,10.5,13.5,64915
54039,Kanawha,West Virginia,54,7.957,7.0,4.915,924,57.8,0.444,Excellent,12.2,Kanawha,WV,10.8,13.7,175515
54049,Marion,West Virginia,54,8.381,7.0,8.104,118,81.9,0.9,Good,11.8,Marion,WV,10.3,13.3,55952
54051,Marshall,West Virginia,54,11.202,9.5,10.499,1465,137.962,1.5,Excellent,12.3,Marshall,WV,10.9,13.8,29752
54061,Monongalia,West Virginia,54,8.411,6.85,8.488,110,81.4,1.6,Good,12.0,Monongalia,WV,10.6,13.5,106869
54069,Ohio,West Virginia,54,8.984,7.1,10.022,114,102.0,1.1,Good,11.5,Ohio,WV,10.1,13.0,41447
54107,Wood,West Virginia,54,8.924,7.7,8.09,115,77.6,1.4,Good,12.3,Wood,WV,10.9,13.9,83340
55003,Ashland,Wisconsin,55,6.87,4.865,6.674,1110,41.375,0.1,Excellent,11.8,Ashland,WI,10.5,13.3,16039
55009,Brown,Wisconsin,55,10.264,7.275,12.223,1111,95.158,0.5,Excellent,11.0,Brown,WI,9.8,12.4,270036
55025,Dane,Wisconsin,55,11.127,7.783,16.027,2281,192.721,0.4,Excellent,10.2,Dane,WI,9.0,11.3,568203
55027,Dodge,Wisconsin,55,10.085,7.202,13.444,1232,134.825,0.5,Excellent,10.8,Dodge,WI,9.6,12.1,88282
55035,Eau Claire,Wisconsin,55,10.186,7.423,10.069,1110,74.738,0.4,Excellent,11.1,Eau Claire,WI,9.8,12.5,106837
55041,Forest,Wisconsin,55,8.011,5.3,10.418,1103,94.767,0.047,Excellent,11.7,Forest,WI,10.3,13.1,9381
55043,Grant,Wisconsin,55,11.316,8.6,13.0,1111,145.883,1.5,Excellent,10.9,Grant,WI,9.6,12.3,51276
55053,Jackson,Wisconsin,55,7.984,5.9,7.907,727,64.683,0.1,Excellent,11.0,Jackson,WI,9.6,12.4,20836
55059,Kenosha,Wisconsin,55,9.585,7.2,11.434,1101,130.475,0.7,Excellent,11.7,Kenosha,WI,10.4,13.1,167817
55063,La Crosse,Wisconsin,55,10.261,7.8,10.739,1038,98.596,0.6,Excellent,10.7,La Crosse,WI,9.5,12.1,120294
55079,Milwaukee,Wisconsin,55,11.644,8.6,14.853,2333,174.821,0.7,Excellent,11.7,Milwaukee,WI,10.5,12.9,918661
55081,Monroe,Wisconsin,55,8.382,6.562,8.285,783,86.654,0.7,Excellent,11.0,Monroe,WI,9.8,12.5,46109
55087,Outagamie,Wisconsin,55,10.997,7.754,12.838,2203,105.904,0.4,Excellent,10.8,Outagamie,WI,9.5,12.0,192127
55089,Ozaukee,Wisconsin,55,9.129,6.7,12.111,1109,134.754,0.3,Excellent,10.2,Ozaukee,WI,9.0,11.5,93009
55111,Sauk,Wisconsin,55,10.228,7.2,15.407,1106,195.771,0.3,Excellent,11.4,Sauk,WI,10.1,12.8,65777
55119,Taylor,Wisconsin,55,9.05,6.517,10.196,1083,80.825,0.025,Excellent,11.1,Taylor,WI,9.7,12.5,19975
55125,Vilas,Wisconsin,55,7.465,5.1,8.99,1037,80.071,0.067,Excellent,11.3,Vilas,WI,10.0,12.7,23763
55133,Waukesha,Wisconsin,55,11.75,8.746,15.84,1161,195.467,0.5,Excellent,10.0,Waukesha,WI,9.0,11.1,410434
56001,Albany,Wyoming,56,2.572,2.0,3.251,734,48.083,0.042,Excellent,10.6,Albany,WY,9.2,11.9,38031
56005,Campbell,Wyoming,56,5.931,4.131,7.791,720,91.921,0.738,Excellent,10.4,Campbell,WY,9.1,11.9,47058
56013,Fremont,Wyoming,56,4.241,3.1,4.151,2724,39.348,0.042,Excellent,11.0,Fremont,WY,9.7,12.4,39472
56021,Laramie,Wyoming,56,5.314,4.522,5.014,1439,62.375,0.1,Excellent,11.0,Laramie,WY,9.7,12.3,100723
56023,Lincoln,Wyoming,56,2.629,2.417,2.185,629,27.417,0.062,Excellent,10.2,Lincoln,WY,9.0,11.5,20660
56025,Natrona,Wyoming,56,3.176,2.5,3.496,701,35.958,0.083,Excellent,10.8,Natrona,WY,9.5,12.2,79601
56029,Park,Wyoming,56,3.406,2.6,3.942,710,44.171,0.008,Excellent,10.2,Park,WY,9.0,11.5,30518
56033,Sheridan,Wyoming,56,6.912,5.702,6.863,706,89.442,0.054,Excellent,10.3,Sheridan,WY,9.1,11.6,32096
56035,Sublette,Wyoming,56,3.439,2.823,2.5,705,25.167,0.021,Excellent,10.2,Sublette,WY,8.9,11.6,8763
56037,Sweetwater,Wyoming,56,4.017,3.527,2.767,662,34.571,0.025,Excellent,10.7,Sweetwater,WY,9.3,12.1,41345
56039,Teton,Wyoming,56,2.597,2.1,2.349,1275,21.15,0.017,Excellent,8.9,Teton,WY,7.8,10.2,23287
